opt2,keras_applications_MobileNetV2_keras_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.6571130766170072,0.19706015400776622,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_pb_tf_opt2,0.7250774295679967,0.12368592078981482,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_tflite_tflite_opt2,0.8657814320085623,0.028568871953513843,
opt2,torchvision_models_mobilenet_v2_torch_opt2,keras_applications_MobileNetV2_keras_opt2,0.6571130766170072,0.19706015400776616,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_pb_tf_opt2,0.36917946123896483,0.8064907419482218,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_tflite_tflite_opt2,0.5132250140109795,0.4275139491399211,
opt2,keras_applications_MobileNetV2_keras_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.6571130766170072,0.19706015400776622,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_pb_tf_opt2,0.7250774295679967,0.12368592078981482,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_tflite_tflite_opt2,0.8657814320085623,0.028568871953513843,
opt2,torchvision_models_mobilenet_v2_torch_opt2,keras_applications_MobileNetV2_keras_opt2,0.6571130766170072,0.19706015400776616,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_pb_tf_opt2,0.36917946123896483,0.8064907419482218,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_tflite_tflite_opt2,0.5132250140109795,0.4275139491399211,
opt2,mobilenet_v2_pb_tf_opt2,keras_applications_MobileNetV2_keras_opt2,0.7250774295679967,0.12368592078981482,
opt2,mobilenet_v2_pb_tf_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.36917946123896483,0.8064907419482218,
opt2,mobilenet_v2_pb_tf_opt2,mobilenet_v2_tflite_tflite_opt2,0.8564866078637565,0.03270766270522351,
opt2,keras_applications_MobileNetV2_keras_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.6571130766170072,0.19706015400776622,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_pb_tf_opt2,0.7250774295679967,0.12368592078981482,
opt2,keras_applications_MobileNetV2_keras_opt2,mobilenet_v2_tflite_tflite_opt2,0.8657814320085623,0.028568871953513843,
opt2,torchvision_models_mobilenet_v2_torch_opt2,keras_applications_MobileNetV2_keras_opt2,0.6571130766170072,0.19706015400776616,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_pb_tf_opt2,0.36917946123896483,0.8064907419482218,
opt2,torchvision_models_mobilenet_v2_torch_opt2,mobilenet_v2_tflite_tflite_opt2,0.5132250140109795,0.4275139491399211,
opt2,mobilenet_v2_pb_tf_opt2,keras_applications_MobileNetV2_keras_opt2,0.7250774295679967,0.12368592078981482,
opt2,mobilenet_v2_pb_tf_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.36917946123896483,0.8064907419482218,
opt2,mobilenet_v2_pb_tf_opt2,mobilenet_v2_tflite_tflite_opt2,0.8564866078637565,0.03270766270522351,
opt2,mobilenet_v2_tflite_tflite_opt2,keras_applications_MobileNetV2_keras_opt2,0.8657814320085623,0.02856887195351385,
opt2,mobilenet_v2_tflite_tflite_opt2,torchvision_models_mobilenet_v2_torch_opt2,0.5132250140109795,0.42751394913992125,
opt2,mobilenet_v2_tflite_tflite_opt2,mobilenet_v2_pb_tf_opt2,0.8564866078637565,0.03270766270522352,
